,year,good_name,count
2329,2023,Resident Evil 7,3110
2330,2023,RESIDENT EVIL 2 - Deluxe Edition,1878
2331,2023,VCB: Why City 4k,974
2332,2023,Dead Cells,884
2333,2023,Detroit: Become Human,656
2334,2023,Townscaper,613
2335,2023,Squad,586
2336,2023,RESIDENT EVIL 2,565
2337,2023,RESIDENT EVIL 7 - Gold Edition,529
2338,2023,Карта оплаты Xbox Game Pass Ultimate на 1 месяц,483
2339,2023,Elden Ring,457
2340,2023,Potion Craft: Alchemist Simulator,378
2341,2023,Cyberline Racing,367
2342,2023,Age of Wonders 4,360
2343,2023,Dead Cells: Return to Castlevania - DLC,357
2344,2023,APEX LEGENDS - 1000 COINS VIRTUAL CURRENCY,346
2345,2023,Mortal Shell,331
2346,2023,Ready or Not,315
2347,2023,Little Nightmares,283
2348,2023,"Love, Money, Rock'n'Roll",280
2349,2023,Resident Evil 4 - Deluxe Edition,272
2350,2023,Bus Driver Simulator,265
2351,2023,Devil May Cry 5 + Vergil,249
2352,2023,Hearts of Iron IV,242
2353,2023,Stellaris: First Contact Story Pack - DLC,238
2354,2023,Horizon Zero Dawn™ Complete Edition,225
2355,2023,Pathfinder: Wrath of the Righteous - Enhanced Edition,223
2356,2023,Little Nightmares II,220
2357,2023,Elden Ring - Deluxe Edition,212
2358,2023,Heavy Rain,208
2359,2023,Gothic Universe Edition,198
2360,2023,Days Gone,194
2361,2023,Shadows of Doubt,193
2362,2023,Dark Souls Remastered,193
2363,2023,Карта оплаты Xbox Game Pass Ultimate на 3 месяца,190
2364,2023,Mortal Kombat 11,187
2365,2023,CODE VEIN,184
2366,2023,IXION,183
2367,2023,Dead Cells: The Queen and the Sea - DLC,179
2368,2023,Jagged Alliance 3,177
2369,2023,God of War,175
2370,2023,Hitman: Absolution,169
2371,2023,Dead Cells: Fatal Falls - DLC,169
2372,2023,Ori and the Blind Forest - Definitive Edition,163
2373,2023,Totally Accurate Battle Simulator,161
2374,2023,Scorn (STEAM),161
2375,2023,Stellaris: Galactic Paragons - DLC,158
2376,2023,Marvel's Spider-Man Remastered,158
2377,2023,Marvel’s Spider-Man: Miles Morales,155
2378,2023,Beyond: Two Souls,145
2379,2023,8infinity,141
2380,2023,Real Farm – Gold Edition,137
2381,2023,Wickland,137
2382,2023,DARK SOULS™ III: Deluxe Edition,136
2383,2023,The Dark Pictures Anthology: The Devil in Me,134
2384,2023,Partisans 1941,133
2385,2023,Crusader Kings III: Friends & Foes - DLC,131
2386,2023,GTFO,130
2387,2023,Stick Fight: The Game,127
2388,2023,ARMORED CORE™ VI FIRES OF RUBICON™,126
2389,2023,Workers & Resources: Soviet Republic,126
2390,2023,DARK SOULS™ II: Scholar of The First Sin,126
2391,2023,Pathfinder: Wrath of the Righteous - Season Pass 2 - DLC,122
2392,2023,Silent Hill Homecoming,120
2393,2023,The Life and Suffering of Sir Brante,118
2394,2023,Witch It,117
2395,2023,Crusader Kings III: Tours & Tournaments - DLC,116
2396,2023,Sifu (Steam),115
2397,2023,Kingdom Come: Deliverance - Royal Edition,114
2398,2023,Dead Cells: DLCs Only BUNDLE - DLC,110
2399,2023,Cities: Skylines,110
2400,2023,This is the Police,110
2401,2023,Metro Simulator 2,108
2402,2023,Resident Evil 4,106
2403,2023,DARK SOULS™ III,106
2404,2023,Punch Club 2: Fast Forward,105
2405,2023,Hello Neighbor,102
2406,2023,Crashday Redline Edition,102
2407,2023,The Bookwalker: Thief of Tales,100
2408,2023,Contra Anniversary Collection,99
2409,2023,CODE VEIN - Deluxe Edition,97
2410,2023,The Darkest Tales,97
2411,2023,Graveyard Keeper,95
2412,2023,Rain World,95
2413,2023,Deponia,95
2414,2023,TEKKEN 7 - Definitive Edition,94
2415,2023,HITMAN™ 2 – GOLD EDITION,94
2416,2023,Hogwarts Legacy,93
2417,2023,RESIDENT EVIL 3,91
2418,2023,Prison Architect: Jungle Pack - DLC,91
2419,2023,Operation: Tango,88
2420,2023,Cities: Skylines - Financial Districts - DLC,87
2421,2023,Stellaris: Toxoids Species Pack - DLC,83
2422,2023,Risky Rescue,82
2423,2023,Hello Neighbor 2,81
2424,2023,Resident Evil 7 - Season Pass - DLC,81
2425,2023,Stellaris: Overlord Expansion Pack - DLC,81
2426,2023,Pathfinder: Wrath of the Righteous - Season Pass - DLC,81
2427,2023,The Dark Pictures Anthology: Little Hope,81
2428,2023,Shadow Tactics: Blades of the Shogun,80
2429,2023,BACK 4 BLOOD: ULTIMATE EDITION,79
2430,2023,Dome Keeper,79
2431,2023,Metro Simulator,79
2432,2023,Hearts of Iron IV: By Blood Alone - DLC,78
2433,2023,METAL GEAR SOLID V: The Definitive Experience,77
2434,2023,UNCHARTED™: LEGACY OF THIEVES COLLECTION,76
2435,2023,Outer Wilds,76
2436,2023,The Dark Pictures Anthology: Man Of Medan,75
2437,2023,POSTAL Redux,75
2438,2023,No Man's Sky,75
2439,2023,Mad Max,73
2440,2023,Europa Universalis IV: Domination - DLC,72
2441,2023,Barotrauma,71
2442,2023,Castlevania: Lords of Shadow – Ultimate Edition,71
2443,2023,Little Nightmares II - Deluxe Edition,70
2444,2023,Beholder,70
2445,2023,POSTAL 4: No Regerts,69
2446,2023,Human: Fall Flat,69
2447,2023,The Dark Pictures Anthology: House of Ashes,69
2448,2023,Winter,68
2449,2023,Against the Storm,68
2450,2023,Hatred,68
2451,2023,Solasta: Crown of the Magister - Inner Strength - DLC,66
2452,2023,Titan Quest Anniversary Edition,66
2453,2023,Urban Trial Freestyle,64
2454,2023,Roll'd,63
2455,2023,Pongo,62
2456,2023,Titan Quest: Eternal Embers - DLC,62
2457,2023,The Last of Us™ Part I,61
2458,2023,Ni no Kuni Wrath of the White Witch Remastered,61
2459,2023,Kingdom Two Crowns,61
2460,2023,Crusader Kings III: Royal Edition,61
2461,2023,Bus World,60
2462,2023,Timberman,60
2463,2023,The End,59
2464,2023,Resident Evil 4 - Separate Ways - DLC,58
2465,2023,Titan Quest: Atlantis - DLC,58
2466,2023,Journey,58
2467,2023,Clustertruck,57
2468,2023,Starship Troopers - Terran Command,57
2469,2023,The Wolf Among Us,57
2470,2023,APEX LEGENDS - 2150 COINS VIRTUAL CURRENCY,57
2471,2023,Masky,56
2472,2023,This Is the Police 2,56
2473,2023,Chronology,56
2474,2023,POSTAL 2: Paradise Lost - DLC,55
2475,2023,State of Mind,54
2476,2023,Dead Cells: The Bad Seed - DLC,54
2477,2023,Victoria 3,54
2478,2023,Neon White,54
2479,2023,Rain World: Downpour - DLC,54
2480,2023,GOD EATER 3,54
2481,2023,The Crown of Leaves,54
2482,2023,Beholder 3,54
2483,2023,Tales of Arise,53
2484,2023,SOLASTA: Crown of the Magister,53
2485,2023,Graveyard Keeper - Better Save Soul - DLC,53
2486,2023,MechWarrior 5: Mercenaries,52
2487,2023,Graveyard Keeper - Stranger Sins - DLC,51
2488,2023,Gothic II: Gold Edition,51
2489,2023,Necrosmith,51
2490,2023,Castlevania: Lords of Shadow 2,51
2491,2023,Party Hard,51
2492,2023,Tales of Berseria,50
2493,2023,POSTAL 2,50
2494,2023,Hogwarts Legacy - Deluxe Edition,50
2495,2023,Tropico 6 El-Prez Edition,49
2496,2023,Подписка Xbox LIVE GOLD на 3 месяца,49
2497,2023,Batman - The Telltale Series,48
2498,2023,Crusader Kings III,48
2499,2023,Quantum Break,48
2500,2023,DARK SOULS™ III: Season Pass - DLC,48
2501,2023,I Am Future: Cozy Apocalypse Survival,48
2502,2023,Hue,47
2503,2023,Pathfinder: Wrath of the Righteous - The Last Sarkorians - DLC,47
2504,2023,Mortal Shell: The Virtuous Cycle - DLC,47
2505,2023,X-Blades,47
2506,2023,Kingdom Come: Deliverance,47
2507,2023,Mechwarrior 5: Mercenaries - Rise of Rasalhague - DLC,47
2508,2023,Don't Starve Together,47
2509,2023,Alan Wake,47
2510,2023,Solasta: Crown of the Magister - Lost Valley - DLC,47
2511,2023,PlateUp!,47
2512,2023,Titan Quest: Ragnarok - DLC,47
2513,2023,Fly O'Clock,46
2514,2023,Hearts of Iron IV: No Step Back - DLC,46
2515,2023,Resident Evil Village - Gold Edition,46
2516,2023,The Uncertain: Light at the end,45
2517,2023,Hitman - Game of the Year Edition,45
2518,2023,Gothic III,44
2519,2023,RoboCop: Rogue City - Alex Murphy Edition - ПРЕДЗАКАЗ,44
2520,2023,Ashen,43
